297 -40.7522200  93.172410  474.21050
298 -40.6223900  96.586210  474.21050
299 -40.5007200 100.000000  474.21050
300 -68.9819800   1.000000  526.78950
301 -63.7747400   4.413793  526.78950
302 -59.9277100   7.827586  526.78950
303 -57.0499100  11.241380  526.78950
304 -54.8496600  14.655170  526.78950
305 -53.1279500  18.068970  526.78950
306 -51.7512300  21.482760  526.78950
307 -50.6290300  24.896550  526.78950
308 -49.6987800  28.310340  526.78950
309 -48.9163100  31.724140  526.78950
310 -48.2497200  35.137930  526.78950
311 -47.6755000  38.551720  526.78950
312 -47.1759800  41.965520  526.78950
313 -46.7376900  45.379310  526.78950
314 -46.3501500  48.793100  526.78950
315 -46.0051200  52.206900  526.78950
316 -45.6960600  55.620690  526.78950
317 -45.4176600  59.034480  526.78950
318 -45.1656200  62.448280  526.78950
319 -44.9363900  65.862070  526.78950
320 -44.7270400  69.275860  526.78950
321 -44.5351000  72.689660  526.78950
322 -44.3585000  76.103450  526.78950
323 -44.1954900  79.517240  526.78950
324 -44.0445600  82.931030  526.78950
325 -43.9044200  86.344830  526.78950
326 -43.7739700  89.758620  526.78950
327 -43.6522400  93.172410  526.78950
328 -43.5383800  96.586210  526.78950
329 -43.4316700 100.000000  526.78950
330 -69.2282600   1.000000  579.36840
331 -64.2953700   4.413793  579.36840
332 -60.7298300   7.827586  579.36840
333 -58.1039300  11.241380  579.36840
 [ reached getOption("max.print") -- omitted 266 rows ]
            NSE          W         Cd
1   -58.2595000   4.413793    1.00000
2   -50.5204100   7.827586    1.00000
3   -43.3308300  11.241380    1.00000
4   -36.6904100  14.655170    1.00000
5   -30.5988100  18.068970    1.00000
6   -25.0556700  21.482760    1.00000
7   -20.0606200  24.896550    1.00000
8   -15.6132700  28.310340    1.00000
9   -11.7132700  31.724140    1.00000
10   -8.3602140  35.137930    1.00000
11   -5.5537230  38.551720    1.00000
12   -3.2934030  41.965520    1.00000
13   -1.5788590  45.379310    1.00000
14   -0.4096943  48.793100    1.00000
15    0.2144930  52.206900    1.00000
16    0.2941053  55.620690    1.00000
17   -0.1704524  59.034480    1.00000
18   -1.1787730  62.448280    1.00000
19   -2.7304490  65.862070    1.00000
20   -4.8250690  69.275860    1.00000
21   -7.4622230  72.689660    1.00000
22  -10.6415000  76.103450    1.00000
23  -14.3624800  79.517240    1.00000
24  -18.6247500  82.931030    1.00000
25  -23.4279000  86.344830    1.00000
26  -28.7715100  89.758620    1.00000
27  -34.6551700  93.172410    1.00000
28  -41.0784400  96.586210    1.00000
29  -48.0409300 100.000000    1.00000
30  -66.7425500   1.000000   53.57895
31  -58.6690800   4.413793   53.57895
32  -51.2237900   7.827586   53.57895
33  -44.3962700  11.241380   53.57895
34  -38.1711900  14.655170   53.57895
35  -32.5305500  18.068970   53.57895
36  -27.4548200  21.482760   53.57895
37  -22.9234100  24.896550   53.57895
38  -18.9149200  28.310340   53.57895
39  -15.4073500  31.724140   53.57895
40  -12.3782400  35.137930   53.57895
41   -9.8048030  38.551720   53.57895
42   -7.6640960  41.965520   53.57895
43   -5.9331790  45.379310   53.57895
44   -4.5892650  48.793100   53.57895
45   -3.6098610  52.206900   53.57895
46   -2.9729060  55.620690   53.57895
47   -2.6568780  59.034480   53.57895
48   -2.6408880  62.448280   53.57895
49   -2.9047650  65.862070   53.57895
50   -3.4291060  69.275860   53.57895
51   -4.1953280  72.689660   53.57895
52   -5.1856890  76.103450   53.57895
53   -6.3833100  79.517240   53.57895
54   -7.7721780  82.931030   53.57895
55   -9.3371400  86.344830   53.57895
56  -11.0638900  89.758620   53.57895
57  -12.9389600  93.172410   53.57895
58  -14.9496900  96.586210   53.57895
59  -17.0841800 100.000000   53.57895
60  -66.9695900   1.000000  106.15790
61  -59.1949300   4.413793  106.15790
62  -52.1678200   7.827586  106.15790
63  -45.8591200  11.241380  106.15790
64  -40.2315000  14.655170  106.15790
65  -35.2429400  18.068970  106.15790
66  -30.8482200  21.482760  106.15790
67  -27.0003500  24.896550  106.15790
68  -23.6519400  28.310340  106.15790
69  -20.7564600  31.724140  106.15790
70  -18.2691900  35.137930  106.15790
71  -16.1479300  38.551720  106.15790
72  -14.3534400  41.965520  106.15790
73  -12.8496500  45.379310  106.15790
74  -11.6037100  48.793100  106.15790
75  -10.5859400  52.206900  106.15790
76   -9.7696480  55.620690  106.15790
77   -9.1309640  59.034480  106.15790
78   -8.6486090  62.448280  106.15790
79   -8.3036700  65.862070  106.15790
80   -8.0793660  69.275860  106.15790
81   -7.9608360  72.689660  106.15790
82   -7.9349320  76.103450  106.15790
83   -7.9900310  79.517240  106.15790
84   -8.1158660  82.931030  106.15790
85   -8.3033690  86.344830  106.15790
86   -8.5445310  89.758620  106.15790
87   -8.8322840  93.172410  106.15790
88   -9.1603820  96.586210  106.15790
89   -9.5233120 100.000000  106.15790
90  -67.2112000   1.000000  158.73680
91  -59.7613900   4.413793  158.73680
92  -53.1815700   7.827586  158.73680
93  -47.4178500  11.241380  158.73680
94  -42.4030200  14.655170  158.73680
95  -38.0625600  18.068970  158.73680
96  -34.3198900  21.482760  158.73680
97  -31.1007700  24.896550  158.73680
98  -28.3361500  28.310340  158.73680
99  -25.9637000  31.724140  158.73680
100 -23.9283500  35.137930  158.73680
101 -22.1821100  38.551720  158.73680
102 -20.6835800  41.965520  158.73680
103 -19.3973000  45.379310  158.73680
104 -18.2929800  48.793100  158.73680
105 -17.3448300  52.206900  158.73680
106 -16.5309200  55.620690  158.73680
107 -15.8325700  59.034480  158.73680
108 -15.2338900  62.448280  158.73680
109 -14.7213200  65.862070  158.73680
110 -14.2833100  69.275860  158.73680
111 -13.9099400  72.689660  158.73680
112 -13.5927500  76.103450  158.73680
113 -13.3244500  79.517240  158.73680
114 -13.0987600  82.931030  158.73680
115 -12.9102700  86.344830  158.73680
116 -12.7543200  89.758620  158.73680
117 -12.6268600  93.172410  158.73680
118 -12.5243500  96.586210  158.73680
119 -12.4437500 100.000000  158.73680
120 -67.4605700   1.000000  211.31580
121 -60.3457500   4.413793  211.31580
122 -54.2184000   7.827586  211.31580
123 -48.9898100  11.241380  211.31580
124 -44.5531400  14.655170  211.31580
125 -40.7974100  18.068970  211.31580
126 -37.6176800  21.482760  211.31580
127 -34.9204500  24.896550  211.31580
128 -32.6254500  28.310340  211.31580
129 -30.6652300  31.724140  211.31580
130 -28.9839100  35.137930  211.31580
131 -27.5354500  38.551720  211.31580
132 -26.2820500  41.965520  211.31580
133 -25.1927100  45.379310  211.31580
134 -24.2419100  48.793100  211.31580
135 -23.4086200  52.206900  211.31580
136 -22.6754700  55.620690  211.31580
137 -22.0280000  59.034480  211.31580
138 -21.4541800  62.448280  211.31580
139 -20.9439100  65.862070  211.31580
140 -20.4887300  69.275860  211.31580
141 -20.0814600  72.689660  211.31580
142 -19.7160200  76.103450  211.31580
143 -19.3872500  79.517240  211.31580
144 -19.0907100  82.931030  211.31580
145 -18.8226100  86.344830  211.31580
146 -18.5796800  89.758620  211.31580
147 -18.3590700  93.172410  211.31580
148 -18.1583400  96.586210  211.31580
149 -17.9753500 100.000000  211.31580
150 -67.7140600   1.000000  263.89470
151 -60.9365500   4.413793  263.89470
152 -55.2523100   7.827586  263.89470
153 -50.5268500  11.241380  263.89470
154 -46.6093600  14.655170  263.89470
155 -43.3562000  18.068970  263.89470
156 -40.6424800  21.482760  263.89470
157 -38.3648400  24.896550  263.89470
158 -36.4399600  28.310340  263.89470
159 -34.8015100  31.724140  263.89470
160 -33.3968900  35.137930  263.89470
161 -32.1844000  38.551720  263.89470
162 -31.1308400  41.965520  263.89470
163 -30.2096600  45.379310  263.89470
164 -29.3995200  48.793100  263.89470
165 -28.6831100  52.206900  263.89470
166 -28.0463400  55.620690  263.89470
167 -27.4776400  59.034480  263.89470
168 -26.9674700  62.448280  263.89470
169 -26.5078900  65.862070  263.89470
170 -26.0922700  69.275860  263.89470
171 -25.7150200  72.689660  263.89470
172 -25.3714300  76.103450  263.89470
173 -25.0574900  79.517240  263.89470
174 -24.7697700  82.931030  263.89470
175 -24.5053300  86.344830  263.89470
176 -24.2616400  89.758620  263.89470
177 -24.0365100  93.172410  263.89470
178 -23.8280100  96.586210  263.89470
179 -23.6344900 100.000000  263.89470
180 -67.9694000   1.000000  316.47370
181 -61.5260600   4.413793  316.47370
182 -56.2653500   7.827586  316.47370
183 -51.9994900  11.241380  316.47370
184 -48.5357500  14.655170  316.47370
185 -45.7056100  18.068970  316.47370
186 -43.3727800  21.482760  316.47370
187 -41.4309800  24.896550  316.47370
188 -39.7986000  28.310340  316.47370
189 -38.4131100  31.724140  316.47370
190 -37.2264700  35.137930  316.47370
191 -36.2015400  38.551720  316.47370
192 -35.3093600  41.965520  316.47370
193 -34.5271400  45.379310  316.47370
194 -33.8367900  48.793100  316.47370
195 -33.2238100  52.206900  316.47370
196 -32.6764900  55.620690  316.47370
197 -32.1852900  59.034480  316.47370
198 -31.7423400  62.448280  316.47370
199 -31.3411600  65.862070  316.47370
200 -30.9763400  69.275860  316.47370
201 -30.6433300  72.689660  316.47370
202 -30.3382900  76.103450  316.47370
203 -30.0579600  79.517240  316.47370
204 -29.7995500  82.931030  316.47370
205 -29.5606800  86.344830  316.47370
206 -29.3392700  89.758620  316.47370
207 -29.1335300  93.172410  316.47370
208 -28.9419200  96.586210  316.47370
209 -28.7630600 100.000000  316.47370
210 -68.2249900   1.000000  369.05260
211 -62.1085000   4.413793  369.05260
212 -57.2453500   7.827586  369.05260
213 -53.3919000  11.241380  369.05260
214 -50.3195800  14.655170  369.05260
215 -47.8431700  18.068970  369.05260
216 -45.8216600  21.482760  369.05260
217 -44.1502200  24.896550  369.05260
218 -42.7511900  28.310340  369.05260
219 -41.5668000  31.724140  369.05260
220 -40.5536500  35.137930  369.05260
221 -39.6787500  38.551720  369.05260
222 -38.9167600  41.965520  369.05260
223 -38.2479400  45.379310  369.05260
224 -37.6567600  48.793100  369.05260
225 -37.1308800  52.206900  369.05260
226 -36.6603400  55.620690  369.05260
227 -36.2371000  59.034480  369.05260
228 -35.8545400  62.448280  369.05260
229 -35.5072000  65.862070  369.05260
230 -35.1905600  69.275860  369.05260
231 -34.9007900  72.689660  369.05260
232 -34.6347000  76.103450  369.05260
233 -34.3895400  79.517240  369.05260
234 -34.1629900  82.931030  369.05260
235 -33.9530500  86.344830  369.05260
236 -33.7579800  89.758620  369.05260
237 -33.5762800  93.172410  369.05260
238 -33.4066600  96.586210  369.05260
239 -33.2479500 100.000000  369.05260
240 -68.4795900   1.000000  421.63160
241 -62.6794400   4.413793  421.63160
242 -58.1847200   7.827586  421.63160
243 -54.6976200  11.241380  421.63160
244 -51.9612500  14.655170  421.63160
245 -49.7808000  18.068970  421.63160
246 -48.0151700  21.482760  421.63160
247 -46.5633600  24.896550  421.63160
248 -45.3526300  28.310340  421.63160
249 -44.3300400  31.724140  421.63160
250 -43.4564800  35.137930  421.63160
251 -42.7026100  38.551720  421.63160
252 -42.0461100  41.965520  421.63160
253 -41.4697300  45.379310  421.63160
254 -40.9599800  48.793100  421.63160
255 -40.5062000  52.206900  421.63160
256 -40.0998100  55.620690  421.63160
257 -39.7339000  59.034480  421.63160
258 -39.4028000  62.448280  421.63160
259 -39.1018600  65.862070  421.63160
260 -38.8272000  69.275860  421.63160
261 -38.5755500  72.689660  421.63160
262 -38.3441900  76.103450  421.63160
263 -38.1307900  79.517240  421.63160
264 -37.9333500  82.931030  421.63160
265 -37.7501800  86.344830  421.63160
266 -37.5797900  89.758620  421.63160
267 -37.4209100  93.172410  421.63160
268 -37.2724200  96.586210  421.63160
269 -37.1333500 100.000000  421.63160
270 -68.7322000   1.000000  474.21050
271 -63.2356100   4.413793  474.21050
272 -59.0793700   7.827586  474.21050
273 -55.9160200  11.241380  474.21050
274 -53.4679100  14.655170  474.21050
275 -51.5360900  18.068970  474.21050
276 -49.9824000  21.482760  474.21050
277 -48.7108000  24.896550  474.21050
278 -47.6537500  28.310340  474.21050
279 -46.7628700  31.724140  474.21050
280 -46.0028900  35.137930  474.21050
281 -45.3475900  38.551720  474.21050
282 -44.7772000  41.965520  474.21050
283 -44.2765000  45.379310  474.21050
284 -43.8336800  48.793100  474.21050
285 -43.4393900  52.206900  474.21050
286 -43.0861900  55.620690  474.21050
287 -42.7680500  59.034480  474.21050
288 -42.4800600  62.448280  474.21050
289 -42.2181700  65.862070  474.21050
290 -41.9790200  69.275860  474.21050
291 -41.7598100  72.689660  474.21050
292 -41.5581600  76.103450  474.21050
293 -41.3720600  79.517240  474.21050
294 -41.1998000  82.931030  474.21050
295 -41.0398900  86.344830  474.21050
296 -40.8910600  89.758620  474.21050
297 -40.7522200  93.172410  474.21050
298 -40.6223900  96.586210  474.21050
299 -40.5007200 100.000000  474.21050
300 -68.9819800   1.000000  526.78950
301 -63.7747400   4.413793  526.78950
302 -59.9277100   7.827586  526.78950
303 -57.0499100  11.241380  526.78950
304 -54.8496600  14.655170  526.78950
305 -53.1279500  18.068970  526.78950
306 -51.7512300  21.482760  526.78950
307 -50.6290300  24.896550  526.78950
308 -49.6987800  28.310340  526.78950
309 -48.9163100  31.724140  526.78950
310 -48.2497200  35.137930  526.78950
311 -47.6755000  38.551720  526.78950
312 -47.1759800  41.965520  526.78950
313 -46.7376900  45.379310  526.78950
314 -46.3501500  48.793100  526.78950
315 -46.0051200  52.206900  526.78950
316 -45.6960600  55.620690  526.78950
317 -45.4176600  59.034480  526.78950
318 -45.1656200  62.448280  526.78950
319 -44.9363900  65.862070  526.78950
320 -44.7270400  69.275860  526.78950
321 -44.5351000  72.689660  526.78950
322 -44.3585000  76.103450  526.78950
323 -44.1954900  79.517240  526.78950
324 -44.0445600  82.931030  526.78950
325 -43.9044200  86.344830  526.78950
326 -43.7739700  89.758620  526.78950
327 -43.6522400  93.172410  526.78950
328 -43.5383800  96.586210  526.78950
329 -43.4316700 100.000000  526.78950
330 -69.2282600   1.000000  579.36840
331 -64.2953700   4.413793  579.36840
332 -60.7298300   7.827586  579.36840
333 -58.1039300  11.241380  579.36840
 [ reached getOption("max.print") -- omitted 266 rows ]
            NSE          W         Cd
1   -58.2595000   4.413793    1.00000
2   -50.5204100   7.827586    1.00000
3   -43.3308300  11.241380    1.00000
4   -36.6904100  14.655170    1.00000
5   -30.5988100  18.068970    1.00000
6   -25.0556700  21.482760    1.00000
7   -20.0606200  24.896550    1.00000
8   -15.6132700  28.310340    1.00000
9   -11.7132700  31.724140    1.00000
10   -8.3602140  35.137930    1.00000
11   -5.5537230  38.551720    1.00000
12   -3.2934030  41.965520    1.00000
13   -1.5788590  45.379310    1.00000
14   -0.4096943  48.793100    1.00000
15    0.2144930  52.206900    1.00000
16    0.2941053  55.620690    1.00000
17   -0.1704524  59.034480    1.00000
18   -1.1787730  62.448280    1.00000
19   -2.7304490  65.862070    1.00000
20   -4.8250690  69.275860    1.00000
21   -7.4622230  72.689660    1.00000
22  -10.6415000  76.103450    1.00000
23  -14.3624800  79.517240    1.00000
24  -18.6247500  82.931030    1.00000
25  -23.4279000  86.344830    1.00000
26  -28.7715100  89.758620    1.00000
27  -34.6551700  93.172410    1.00000
28  -41.0784400  96.586210    1.00000
29  -48.0409300 100.000000    1.00000
30  -66.7425500   1.000000   53.57895
31  -58.6690800   4.413793   53.57895
32  -51.2237900   7.827586   53.57895
33  -44.3962700  11.241380   53.57895
34  -38.1711900  14.655170   53.57895
35  -32.5305500  18.068970   53.57895
36  -27.4548200  21.482760   53.57895
37  -22.9234100  24.896550   53.57895
38  -18.9149200  28.310340   53.57895
39  -15.4073500  31.724140   53.57895
40  -12.3782400  35.137930   53.57895
41   -9.8048030  38.551720   53.57895
